Unnamed: 0,id,Symbol,name,price,priceopen,high,low,volume,marketcap,tradetime,datadelay,volumeavg,pe,eps,high52,low52,change,changepct,closeyest,shares
1310,1651.HK,HKG:1651,Precision Tsugami China Corporation Ltd,9.08,8.61,9.1,8.61,39000.0,3457700290.0,2021-03-05,15.0,190402.0,14.19,0.64,9.31,5.33,0.37,4.25,8.71,380804000.0
757,0868.HK,HKG:0868,Xinyi Glass Holdings Ltd.,22.45,21.0,22.95,19.9,24206445.0,90699095207.0,2021-03-05,15.0,14010686.0,14.13,1.59,25.15,7.74,0.5,2.28,21.95,4040048647.0
1742,3306.HK,HKG:3306,JNBY Design Ltd,12.74,12.7,12.76,12.0,2099400.0,6608874881.0,2021-03-05,15.0,1088006.0,13.91,0.92,13.48,6.0,0.04,0.31,12.7,518750000.0
673,0763.HK,HKG:0763,ZTE Ord Shs H,20.9,20.0,20.9,19.96,9048016.0,164633100795.0,2021-03-05,15.0,13685322.0,13.71,1.52,34.8,16.5,0.35,1.7,20.55,755502534.0
898,1044.HK,HKG:1044,Hengan International Group Company Ltd,54.7,53.0,55.1,52.85,6810405.0,64892657615.0,2021-03-05,15.0,4456134.0,12.65,4.32,72.0,51.35,1.6,3.01,53.1,1186337417.0
307,0327.HK,HKG:0327,Pax Global Technology Ltd,7.3,7.06,7.4,6.93,4490342.0,7987214908.0,2021-03-05,15.0,4717691.0,11.69,0.62,9.23,2.46,0.04,0.55,7.26,1094139000.0
385,0411.HK,HKG:0411,Lam Soon (Hong Kong) Limited,15.6,15.38,15.6,15.38,10000.0,3796325066.0,2021-03-05,15.0,6048.0,11.68,1.34,15.6,10.0,0.22,1.43,15.38,243354165.0
1840,3908.HK,HKG:3908,China International Capital Corp Ltd,17.34,16.86,17.44,16.3,29239193.0,223973672570.0,2021-03-05,15.0,27904227.0,11.65,1.49,25.75,10.72,0.02,0.12,17.32,1903714428.0
1743,3308.HK,HKG:3308,Golden Eagle Retail Group Limited,7.09,,,,0.0,11721050000.0,2021-03-04,15.0,216867.0,11.57,0.61,8.32,6.72,0.03,0.42,7.06,1660205000.0
130,0135.HK,HKG:0135,Kunlun Energy Company Ltd,7.63,7.58,7.8,7.49,23110298.0,66066658022.0,2021-03-05,15.0,19400889.0,11.56,0.66,8.06,2.9,0.09,1.19,7.54,8658801708.0
923,1072.HK,HKG:1072,Dongfang Electric Ord Shs H,6.98,6.83,7.11,6.76,3403400.0,42949594377.0,2021-03-05,15.0,7987067.0,11.49,0.61,8.86,3.59,0.15,2.2,6.83,340000000.0
288,0303.HK,HKG:0303,Vtech Holdings Ltd,69.0,66.0,69.3,64.6,1502507.0,2215709678.0,2021-03-05,15.0,552272.0,11.43,6.04,71.1,41.1,3.0,4.55,66.0,252129133.0
1649,2883.HK,HKG:2883,China Oilfield Services Ord Shs H,8.64,8.85,8.85,8.54,18072927.0,76326186392.0,2021-03-05,15.0,39897289.0,10.6,0.81,11.44,4.52,0.02,0.23,8.62,1811124000.0
1533,2314.HK,HKG:2314,Lee & Man Paper Manufacturing Ltd,8.14,7.54,8.28,7.3,16959494.0,35381667372.0,2021-03-05,15.0,8041433.0,10.05,0.81,8.7,4.0,0.6,7.96,7.54,4346642000.0
804,0921.HK,HKG:0921,Hisense Home Appliances Group Ord Shs H,12.72,12.42,12.86,11.92,1995590.0,22562049593.0,2021-03-05,15.0,2418216.0,9.98,1.27,17.16,6.2,0.2,1.6,12.52,459589808.0
1586,2611.HK,HKG:2611,Guotai Junan Securities Co Ltd,10.9,10.68,10.98,10.66,2367493.0,163198609288.0,2021-03-05,15.0,3557204.0,9.61,1.13,15.04,9.63,0.04,0.37,10.86,1391827180.0
510,0576.HK,HKG:0576,"Zhejiang Expressway Co., Ltd.",6.8,6.7,6.81,6.47,4803068.0,29533176028.0,2021-03-05,15.0,6001313.0,9.61,0.71,7.32,4.54,0.17,2.56,6.63,[phone].0
821,0941.HK,HKG:0941,China Mobile Ltd.,56.85,54.1,57.0,54.1,69193790.0,1164031171451.0,2021-03-05,15.0,91770923.0,9.18,6.19,63.75,39.0,1.85,3.36,55.0,20475482897.0
1076,1252.HK,HKG:1252,China Tianrui Group Cement Co Ltd,6.1,6.06,6.1,5.81,509000.0,17923517766.0,2021-03-05,15.0,1616807.0,9.05,0.67,8.89,5.81,0.04,0.66,6.06,2938281647.0
1565,2368.HK,HKG:2368,Eagle Nice (International) Holdings Ltd,4.88,4.55,4.91,4.55,1315656.0,2596160060.0,2021-03-05,15.0,270031.0,8.8,0.55,4.91,1.85,0.25,5.4,4.63,532000000.0
770,0883.HK,HKG:0883,CNOOC Ltd,9.31,9.34,9.39,9.01,281304474.0,53438545964.0,2021-03-05,15.0,446997398.0,8.42,1.11,11.14,6.24,0.22,2.42,9.09,44647455984.0
1281,1600.HK,HKG:1600,China Tian Lun Gas Holdings Limited,7.13,7.0,7.2,6.99,1615000.0,7155775834.0,2021-03-05,15.0,1533400.0,7.82,0.91,8.1,4.74,0.02,0.28,7.11,1003615108.0
1313,1658.HK,HKG:1658,POSTAL SAVINGS BANK of CHINA Co Ltd,6.16,5.96,6.25,5.93,135824194.0,922835121140.0,2021-03-05,15.0,116433786.0,7.81,0.79,6.25,3.02,0.14,2.33,6.02,19856167000.0
658,0746.HK,HKG:0746,Lee & Man Chemical Co Ltd,4.26,4.1,4.32,3.92,1592000.0,3514500188.0,2021-03-05,15.0,171067.0,7.71,0.55,4.32,2.82,0.16,3.9,4.1,825000000.0
1357,1776.HK,HKG:1776,GF Securities Co Ltd,11.06,10.96,11.26,10.82,5160426.0,131030147571.0,2021-03-05,15.0,5972167.0,7.68,1.44,13.36,7.44,0.06,0.55,11.0,1701796200.0
485,0548.HK,HKG:0548,Shenzhen Expressway Ord Shs H,7.67,7.44,7.67,7.3,5817057.0,20951709688.0,2021-03-05,15.0,3071949.0,7.35,1.04,9.66,6.65,0.28,3.79,7.39,747500000.0
1029,1199.HK,HKG:1199,COSCO SHIPPING Ports Ltd,6.01,5.94,6.1,5.74,7673716.0,19924931966.0,2021-03-05,15.0,5545807.0,7.3,0.82,6.5,3.3,0.08,1.35,5.93,3315296374.0
943,1099.HK,HKG:1099,SINOPHARM HOLDING CO LTD,17.64,17.46,17.68,17.18,9588457.0,55048369935.0,2021-03-05,15.0,10672402.0,7.22,2.44,23.7,14.7,0.08,0.46,17.56,1341810740.0
439,0489.HK,HKG:0489,Dongfeng Motor Group Co. Ltd,7.24,7.01,7.39,6.93,21195986.0,62380699587.0,2021-03-05,15.0,26825852.0,7.05,1.03,10.1,4.38,0.13,1.83,7.11,2855732000.0
1560,2356.HK,HKG:2356,Dah Sing Banking Group Limited,8.82,8.35,8.82,8.29,1419568.0,12398733375.0,2021-03-05,15.0,433732.0,6.77,1.3,9.59,6.36,0.39,4.63,8.43,1405752132.0
0,0001.HK,HKG:0001,CK Hutchison Holdings Ltd,59.25,59.15,59.45,58.05,9241197.0,228482249625.0,2021-03-05,15.0,9094010.0,6.62,8.95,67.9,45.05,0.1,0.17,59.15,3856240500.0
1892,6198.HK,HKG:6198,Qingdao Port International Co Ltd,4.51,4.48,4.53,4.41,5457000.0,48640081868.0,2021-03-05,15.0,2314077.0,6.59,0.68,5.45,4.02,0.03,0.67,4.48,1099025000.0
483,0546.HK,HKG:0546,Fufeng Group Limited,3.43,3.42,3.43,3.26,2790000.0,8690382066.0,2021-03-05,15.0,4461428.0,6.47,0.53,3.87,2.23,0.01,0.29,3.42,2533639037.0
407,0440.HK,HKG:0440,Dah Sing Financial Holdings Ltd.,26.1,25.55,26.3,25.5,507621.0,8340910231.0,2021-03-05,15.0,341804.0,6.23,4.19,28.15,18.5,0.25,0.97,25.85,319575100.0
1833,3888.HK,HKG:3888,Kingsoft Corporation Limited,52.25,49.2,53.3,47.35,18114406.0,71725075463.0,2021-03-05,15.0,13230931.0,6.13,8.52,79.5,18.76,1.55,3.06,50.7,1372728717.0
727,0836.HK,HKG:0836,China Resources Power Holdings Co. Ltd.,8.91,8.84,9.01,8.72,5824990.0,42861052989.0,2021-03-05,15.0,12039556.0,6.04,1.48,10.2,6.42,0.07,0.79,8.84,4810443740.0
1179,1398.HK,HKG:1398,Industrial and Commercial Bank of China Ord Shs H,5.47,5.28,5.52,5.26,599564442.0,2420829910146.0,2021-03-05,15.0,282372466.0,5.75,0.95,5.52,3.96,0.19,3.6,5.28,86794044550.0
819,0939.HK,HKG:0939,China Construction Bank Ord Shs H,6.49,6.35,6.55,6.32,635907491.0,1647505262897.0,2021-03-05,15.0,342442642.0,5.59,1.16,6.66,4.93,0.11,1.72,6.38,240417319800.0
1543,2328.HK,HKG:2328,"PICC Property & Casualty Co., Ltd.",6.14,6.0,6.15,5.98,72403840.0,136570543430.0,2021-03-05,15.0,41174458.0,5.52,1.11,8.51,5.14,0.06,0.99,6.08,6899293833.0
1897,6818.HK,HKG:6818,China Everbright Bank Ord Shs H,3.43,3.36,3.46,3.34,35608834.0,252977253923.0,2021-03-05,15.0,23556643.0,5.05,0.68,3.97,2.4,0.06,1.78,3.37,12678735500.0
145,0152.HK,HKG:0152,Shenzhen International Holdings Limited,12.48,12.4,12.54,12.2,7723380.0,27399615677.0,2021-03-05,15.0,4096281.0,4.93,2.53,15.8,11.6,0.06,0.48,12.42,2195482106.0
1306,1638.HK,HKG:1638,Kaisa Group Holdings Ltd.,4.27,4.23,4.32,4.13,16814308.0,26200240349.0,2021-03-05,15.0,15842113.0,4.83,0.88,4.58,2.14,0.01,0.23,4.26,6135887697.0
1100,1288.HK,HKG:1288,Agricultural Bank Of China Ord Shs H,3.07,2.96,3.09,2.95,342785977.0,1413744179258.0,2021-03-05,15.0,134965522.0,4.77,0.64,3.3,2.38,0.13,4.42,2.94,30738823096.0
369,0392.HK,HKG:0392,Beijing Enterprises Holdings Limited,26.0,25.7,26.2,25.3,1864009.0,32813384968.0,2021-03-05,15.0,3184726.0,4.77,5.45,34.05,23.1,0.15,0.58,25.85,1262053268.0
1138,1339.HK,HKG:1339,The People's Insurance Co (Group) of China Ord Shs H,2.47,2.44,2.49,2.43,50976889.0,285090120302.0,2021-03-05,15.0,97802689.0,4.73,0.52,3.18,2.07,0.02,0.82,2.45,8726234000.0
311,0331.HK,HKG:0331,FSE Services Group Ltd,5.0,4.65,5.0,4.63,3332000.0,2250000000.0,2021-03-05,15.0,830067.0,4.63,1.08,5.0,2.85,0.2,4.17,4.8,450000000.0
1852,3988.HK,HKG:3988,Bank of China Ord Shs H,2.84,2.78,2.87,2.76,697062519.0,1240349514514.0,2021-03-05,15.0,338148271.0,4.61,0.62,3.19,2.33,0.06,2.16,2.78,83622276395.0
1774,3383.HK,HKG:3383,Agile Group Holdings Ltd,10.7,10.62,10.8,10.4,4680969.0,41912407502.0,2021-03-05,15.0,4850991.0,4.58,2.34,11.98,7.6,0.06,0.56,10.64,3917047500.0
212,0222.HK,HKG:0222,Min Xin Holdings Ltd,3.89,3.8,3.89,3.8,264000.0,2323330772.0,2021-03-05,15.0,335560.0,4.51,0.86,4.32,2.37,0.15,4.01,3.74,597257252.0
827,0951.HK,HKG:0951,Chaowei Power Holdings Limited,3.32,3.27,3.32,3.26,1438000.0,3665701496.0,2021-03-05,15.0,1753644.0,4.48,0.74,4.79,1.76,0.02,0.61,3.3,1104126979.0
1752,3328.HK,HKG:3328,Bank of Communications Ord Shs H,4.55,4.44,4.58,4.42,46062164.0,380203384938.0,2021-03-05,15.0,33108000.0,4.33,1.05,5.22,3.66,0.08,1.79,4.47,35011862630.0
921,1070.HK,HKG:1070,TCL Electronics Holdings Ltd,6.28,6.0,6.41,5.93,11680184.0,15499090450.0,2021-03-05,15.0,12535098.0,4.29,1.46,7.95,2.86,0.16,2.61,6.12,2468007951.0
723,0832.HK,HKG:0832,Central China Real Estate Ltd,3.71,3.63,3.74,3.56,5641000.0,10911296057.0,2021-03-05,15.0,4769102.0,4.12,0.9,5.02,3.11,0.07,1.92,3.64,2941050120.0
1480,2183.HK,HKG:2183,Sansheng Holdings Group Co Ltd,3.04,2.84,3.13,2.84,1574000.0,1491405741.0,2021-03-05,15.0,297758.0,4.04,0.75,7.89,2.75,0.21,7.42,2.83,490594000.0
1065,1238.HK,HKG:1238,Powerlong Real Estate Holdings Limited,7.04,7.0,7.18,6.61,15387000.0,29162516961.0,2021-03-05,15.0,5726306.0,3.99,1.76,7.18,3.82,0.01,0.14,7.03,4142403000.0
82,0086.HK,HKG:0086,Sun Hung Kai & Co. Limited,3.42,3.39,3.42,3.39,1030645.0,6779789317.0,2021-03-05,15.0,753570.0,3.9,0.88,3.67,2.45,0.03,0.88,3.39,1982394493.0
864,0998.HK,HKG:0998,China CITIC Bank Ord Shs H,3.79,3.71,3.82,3.69,54081799.0,273020492552.0,2021-03-05,15.0,51156352.0,3.89,0.97,4.18,2.93,0.06,1.61,3.73,14882162977.0
958,1114.HK,HKG:1114,Brilliance China Automotive Holding Ltd.,7.0,6.97,7.14,6.77,20261784.0,4569954423.0,2021-03-05,15.0,26746259.0,3.89,1.8,9.13,4.91,0.04,0.57,6.96,5045269388.0
431,0480.HK,HKG:0480,HKR International Limited,3.28,3.25,3.28,3.2,14400.0,4871789871.0,2021-03-05,15.0,388538.0,3.81,0.86,4.08,2.52,0.04,1.23,3.24,1485301803.0
656,0743.HK,HKG:0743,Asia Cement (China) Holdings Corp,7.35,7.05,7.47,7.05,1727910.0,11516354700.0,2021-03-05,15.0,1634256.0,3.79,1.94,10.8,6.5,0.08,1.1,7.27,1566851000.0
1784,3618.HK,HKG:3618,Chongqing Rural Commercial Bank Ord Shs H,3.56,3.47,3.59,3.4,19244657.0,55900222701.0,2021-03-05,15.0,7508483.0,3.69,0.96,3.79,2.5,0.11,3.19,3.45,2513336041.0
536,0605.HK,HKG:0605,China Financial Services Holdings Ltd,1.98,1.91,1.98,1.89,123500.0,414386416.0,2021-03-05,15.0,27337.0,3.59,0.55,6.6,1.4,0.02,1.02,1.96,209286067.0
367,0390.HK,HKG:0390,China Railway Group Ord Shs H,4.15,4.03,4.17,4.0,48610286.0,162394691231.0,2021-03-05,15.0,35277110.0,3.36,1.24,4.85,3.33,0.08,1.97,4.07,4207390000.0
1800,3698.HK,HKG:3698,Huishang Bank Corp Ltd,2.65,2.63,2.67,2.6,106100.0,71867048586.0,2021-03-05,15.0,99011.0,2.75,0.96,2.99,2.49,0.02,0.76,2.63,3478750000.0
109,0113.HK,HKG:0113,Dickson Concepts (International) Ltd,4.08,4.01,4.08,3.86,249500.0,1608347426.0,2021-03-05,15.0,139315.0,2.44,1.67,4.7,2.95,0.01,0.25,4.07,394202808.0
204,0214.HK,HKG:0214,Asia Orient Holdings Limited,1.05,1.05,1.05,1.05,20000.0,882917655.0,2021-03-05,15.0,35745.0,1.5,0.7,1.15,0.76,0.01,0.96,1.04,840873996.0
